,ano,mes,Coquimbo,Valparaiso,Metropolitana_de_Santiago,Libertador_Gral__Bernardo_O_Higgins,Maule,Biobio,La_Araucania,Los_Rios,PIB_Agropecuario_silvicola,PIB_Pesca,PIB_Mineria,PIB_Mineria_del_cobre,PIB_Otras_actividades_mineras,PIB_Industria_Manufacturera,PIB_Alimentos,PIB_Bebidas_y_tabaco,PIB_Textil,PIB_Maderas_y_muebles,PIB_Celulosa,PIB_Refinacion_de_petroleo,PIB_Quimica,PIB_Minerales_no_metalicos_y_metalica_basica,PIB_Productos_metalicos,PIB_Electricidad,PIB_Construccion,PIB_Comercio,PIB_Restaurantes_y_hoteles,PIB_Transporte,PIB_Comunicaciones,PIB_Servicios_financieros,PIB_Servicios_empresariales,PIB_Servicios_de_vivienda,PIB_Servicios_personales,PIB_Administracion_publica,PIB_a_costo_de_factores,PIB,Imacec_empalmado,Imacec_produccion_de_bienes,Imacec_minero,Imacec_industria,Imacec_resto_de_bienes,Imacec_comercio,Imacec_servicios,Imacec_a_costo_de_factores,Imacec_no_minero,num
0,2014,1,3.52467320647237,2.37876622956972,7.27827181044541,4.80475968850213,7.83152246846819,33.6840026451552,96.7079664188219,130.212945686754,55059326,449097098,123408811,110892244,125165676,125915256,323829181,160131672,271608802,613149007,111186684,107176547,197004194,6795359,203394915,309290133,635812268,10768256,220170996,539108727,364948817,603426797,126672311,85785202,787099521,522480077,102724817,112152352,97.6,101.54,97.7,98.5,107.47,103.244,93.851,97.687,97.5,94.3
1,2014,2,1.68885621159928,8.38985389594424,17.8030704519486,7.29517829805728,3.01593177929248,22.1861968265569,43.1574105715261,65.22801037229,589162366,530628153,118979099,107686125,112929737,117324454,326848287,151002582,24777101,58489291,985263519,987746023,169050011,637721806,182004135,276725914,621419201,106567859,21519997,530525285,329424874,602969763,116462931,829465384,690060504,523184092,985454361,107497828,93.5,98.2,94.2,91.8,107.454,102.175,88.8,93.71,93.4,92.8
2,2014,3,2.23720261467365,5.08209415435392,5.40308725090085,15.0252093448195,31.2800166809222,78.8543882826541,128.113099669829,172.223449588746,53363658,107007804,127819883,115400625,124192583,134314265,397250136,156581527,291436774,663043838,102251828,115536937,197408229,757357597,202930175,290911613,710059845,122425043,211265323,561815961,344621056,595793932,117932685,825405999,142600046,525208459,111566458,121659577,105.885,107.308,101.285,105.167,114.516,117.37,103.08,106.096,106.453,101.583
3,2014,4,0.954797382163359,2.04485389287886,11.6125000191496,17.5495658452081,49.3469967572344,91.3520679245604,108.177326652719,147.356305267768,325108389,935169145,123033382,110466031,125673509,132699445,371727747,167407156,312688204,675912639,984276626,100932989,200687899,735710672,215379842,282374957,742671945,111123103,218150367,548235516,354969936,587095158,124245508,829519906,147877931,523399237,10894836,118497051,103.133,100.71,97.4,103.903,100.708,106.543,105.138,103.606,103.829,96.3
4,2014,5,2.48494117769224,22.2330032276086,59.9841441204084,134.375286522207,174.540865341161,196.509109324597,250.971477546314,353.532545025651,267626474,754664357,134515937,12154244,129734967,131618094,366221406,166446238,311158306,700194177,104642347,108895145,190204766,73216809,205418979,301020742,727233884,107559583,211949063,54856123,360450365,59077053,124993379,831266876,150703515,52391317,109321638,119082935,103.643,101.511,106.591,103.056,95.6,103.126,105.888,103.961,103.279,99.8
5,2014,6,50.7488889098947,105.865746813935,116.844043571677,186.488790822584,273.414001769512,360.173443966723,367.154828829159,419.304741753472,217389443,735596577,130271591,117142614,131289769,123463573,336067829,156715856,27465238,66234114,100957296,952117255,188680054,665900054,196713616,295141075,697455329,9886571,212906615,537632625,362488107,587681844,124931706,838620488,150857263,526232015,106330056,115823977,100.806,96.1,103.228,96.6,89.5,94.7,105.88,101.116,100.508,94.6
6,2014,7,7.56681699338399,31.8215422604668,65.903741786944,112.247054225715,202.997370889699,346.937353783465,349.478621274392,416.007106574007,183620268,701969804,125499433,112358596,131408368,125185729,334275662,147487294,262239965,723867116,103332058,106292327,18716476,701237178,204570764,288559876,712935864,985293893,216170323,552759653,359116002,588439836,12204715,849014254,112196739,526299239,101816967,111306848,96.8,94.7,99.4,98.0,87.5,94.468,98.8,96.8,96.5,96.8
7,2014,8,10.6538758223353,44.577564957854,57.1055704107221,113.3990234375,177.620108060154,210.729295405936,203.740685404119,259.291860496659,149713225,503154226,124960854,110168694,147921602,121321314,307049752,15275811,24901159,687617133,992196646,974451544,190111048,727798823,200186659,319279853,711584777,984676642,219138911,557532119,361140057,587429871,121037421,850834609,147714879,528947307,104709375,11435293,99.5,92.9,99.0,94.9,85.8,94.4,105.31,99.5,99.5,98.7
8,2014,9,16.8632026046709,38.7996266313962,76.0147483812883,121.377813685218,153.784176425013,211.73562480541,250.302833069034,312.636240956703,162451959,46584961,128671152,114068875,14602277,118814413,284362782,155098716,25515183,6407887,99634496,106356718,193157156,6502213,194918078,311376923,659122709,961910888,224262451,549500168,366287326,584208043,120606053,856199113,128918445,533724649,102257298,111961599,97.4,91.9,101.959,93.0,82.2,92.2,101.989,97.2,96.888,94.0
9,2014,10,2.86377778378334,3.27868506738118,9.39196308573158,10.7474883784619,15.2082362773266,44.7946874886117,93.7344629690108,164.0555040325,246063402,658990364,136630734,120179215,164515187,132143102,340178603,166094283,322548927,765629098,102931541,931990492,216543583,749235327,218742629,333038258,775062878,100824382,225515553,590501637,388098255,582859961,12033407,858538617,152382141,537090521,110258124,120212803,104.626,103.402,108.267,103.467,99.0,96.6,107.45,104.851,104.177,101.278
10,2014,11,0.608124184007056,6.09964283835748,15.5461577245053,27.0848682551421,22.1461314493527,12.7303922699586,41.1906930683046,77.6020155445858,284821535,596334395,131972068,115783933,161881351,126440467,325791683,165754994,302058758,744506035,99377227,784687008,201908591,758011175,212645875,333256606,839796895,101820509,23790819,58775287,41555239,595706369,133788632,888684901,152558376,539931126,112488448,122716593,106.805,103.247,104.575,99.0,105.859,97.6,111.436,106.972,107.081,99.1
11,2014,12,0.153764705005668,1.83162338244305,7.19506712115663,10.9086201614188,31.4363977103781,29.180458739717,36.1882330563263,60.5837856102975,378966852,420103713,143347639,127834165,155134749,132450218,323581015,184343439,338399097,756927563,106138814,932053992,197923012,696948531,240082986,339181524,994838717,133523417,235483408,59647649,411630774,614970179,129765707,90250281,110966257,545404443,11561998,127856803,111.279,113.601,113.58,103.708,122.426,128.02,103.887,109.95,110.99,130.296
12,2015,1,0.239366013790463,0.0256168829797247,0.365453019178779,0.0,0.0119217969213741,0.0011702127596165,0.0053313023950521,1.46281654122033,594878874,42008222,132559123,119483671,128569826,124329752,323290514,16303545,273539854,670476551,107798811,109527921,185219418,653714812,191423721,32188768,610329482,111995607,227598795,576257252,387251333,621593654,124689721,894544787,801592066,540632846,105756395,115197672,100.261,104.582,105.04,97.3,110.681,107.379,96.2,100.57,99.6,99.801
13,2015,2,3.48356862365104,4.63670454624218,6.43716442514986,1.28812402974265,1.26876039744607,0.415013299170049,1.48162985590243,16.6554909578936,65035753,505577139,117008689,105079141,118141837,11713379,3207427,160383057,274216855,62824285,997447314,840185717,1690736,632129468,181658434,284359206,620086819,109017483,221039822,550674129,351191193,616264749,112647812,873569227,702363777,541069071,100536751,109715304,95.49,100.066,92.7,91.7,113.814,104.524,90.4,95.607,95.8,96.6
14,2015,3,25.862888923694,5.89064935321448,6.85545300899211,6.0812558064165,6.59302829553105,1.94892287268576,10.0374562028861,61.4007621858779,596765254,806392421,125473789,112903307,124024144,131455717,364350588,171308589,311551238,697782967,10807034,933011894,197714701,716705131,206311211,297407211,741473817,125972354,219823647,589757135,373945026,616481094,115965695,855839885,146276553,542313061,114000261,124196347,108.093,108.59,99.4,102.929,121.431,120.78,105.822,108.41,109.14,103.742
15,2015,4,0.292143790924228,0.0804058437223558,0.378087247471831,6.03803100481976,20.1714642290367,43.4005784696721,83.1205103293867,148.935749325025,384760656,907629496,123421856,110965477,123093249,132459783,363188446,197398318,337846635,690013925,100881408,952772124,191684503,700799434,201636439,276351871,780906692,113983986,224506413,575594857,377587401,613721422,122985154,862501728,152479436,539245848,111928794,121827683,106.032,103.363,97.8,103.715,107.691,109.286,108.155,106.44,107.033,99.4
16,2015,5,0.0001895424782061,0.588051951937861,3.65489932050266,10.4554573726284,45.7142928927988,159.279867091077,314.597532459733,437.577273721227,295592652,758686561,132797077,119498459,131196338,130020167,337245873,204002273,328525463,69979866,937501703,101634811,192210756,68029023,199722011,2808115,757164934,106043539,221481245,57340176,378097333,616669356,125715389,86522688,15624716,54044565,111096622,120867171,105.196,101.661,105.229,101.805,98.4,101.67,109.381,105.649,105.191,102.501
17,2015,6,0.0,0.325714282401196,4.88870805442558,33.1526356809823,117.695499126606,255.274275074614,343.280204987944,386.836253065163,251267217,572155656,134028688,120918763,128669713,128645317,318590821,201290528,298008216,685739654,100978882,100362505,187665988,654064326,213814807,297909533,724444548,102204867,223923956,568363392,376315491,609351789,124583091,87303004,152467409,545109786,109330262,119114486,103.67,99.4,106.205,100.729,92.4,97.9,108.509,103.969,103.361,98.3
18,2015,7,41.5970326859967,72.4830357594924,125.567953109741,203.597302541807,312.226780261454,369.045837595108,378.380274113861,510.127261731052,20951644,545913031,120382425,107654452,127000339,126578836,316785756,180483194,280338451,696491402,103003843,102369243,183864741,676246282,213269809,309871729,752452875,10146151,2260309,578246445,377850891,613996585,123741312,875406753,11575567,548591296,10410494,114041506,99.255,95.3,95.3,99.11,91.7,97.2,102.063,99.0,99.7,99.0
19,2015,8,104.8209150252,149.163198099508,183.430134280416,246.857612148551,318.056231087734,347.263357669749,341.105605195881,434.725994691676,167906546,541388987,114324862,100992313,135546436,121228998,3005438,172186767,254990356,663126423,957885067,901083232,187287804,682656544,208959947,334162078,775024402,989921274,228107089,582456018,381878083,61088893,122652951,878289186,153008483,553323833,106420562,116388398,101.298,92.4,90.5,94.9,91.6,94.9,108.964,101.202,102.6,99.6
20,2015,9,16.3932156849604,48.6206006322588,80.2461073510599,118.26671322963,138.591905292378,142.949514526002,167.853328353289,186.367609521831,176765262,444940968,126387596,112545553,139083934,121298299,295029651,172589275,267721099,669123702,989463179,908389645,191299128,692896868,204244071,330484648,70664128,982854454,231061403,585274853,386651437,610621644,12258614,877862038,132901135,559099444,1049619,11492428,100.023,93.5,100.15,94.976,86.6,94.2,105.5,99.8,100.007,96.8
21,2015,10,40.0684248627352,57.6072402898367,91.4798993424281,117.399147311662,135.376297771435,119.415565267522,110.72101319045,113.122829481613,249960276,560918307,134414688,119037951,155782139,128296072,331902731,170800721,303494309,702508988,99024214,892892784,197403346,79807031,217510515,345719752,805080635,100944966,233027794,621644577,409884795,609852287,123157518,879093339,156412852,562691823,111866851,122132882,106.297,102.48,106.511,100.455,100.815,96.7,111.148,106.381,106.27,101.276
22,2015,11,2.684032674611,10.9874999931856,20.3234899478071,24.1928837473078,17.1487687187465,26.5828856381964,52.9540137169657,104.420297090397,28935689,571278567,130491984,115253614,154959499,129053921,332457054,1739666,318652062,702954815,956568405,967549288,192734204,805810064,218630973,358711557,872076197,10496631,24638939,62819434,4420184,615931238,135637537,904481229,156764799,564045518,115307282,125848351,109.531,104.791,103.402,101.049,109.29,100.64,115.02,109.653,110.276,101.753
23,2015,12,0.272738561634388,0.283084417028087,0.688791948108115,0.410341083079345,0.513311147451178,20.0545943853213,71.4964813238232,103.072700465988,391886567,413886267,143403422,127470229,160539209,13417807,325455936,189212986,346238489,708258387,111358257,109799148,183215781,764544119,240910301,369343541,106566861,133204507,244769754,628692381,435003536,640850969,130935729,911955915,115483503,567576286,118682457,131191864,114.182,116.653,113.633,105.061,129.655,127.714,107.084,112.863,114.248,133.265
24,2016,1,1.8409607810717,4.54595780306097,10.9158221399224,12.8157674157342,13.0942678955351,16.9297606466893,30.3928484549889,44.2157622739018,631746421,46337309,124775292,11272847,118133533,123358153,326625435,171328014,278283761,626593786,105803612,100576601,173739913,703716223,189803298,338396923,651591278,111735271,238616719,601282739,407812645,654823281,123850033,894608427,849681715,561513997,107405601,116862118,101.71,105.32,98.8,96.5,117.737,107.13,98.954,102.139,102.051,100.541
25,2016,2,0.258039215220492,0.0967207788822374,0.132147650296906,0.0066821706012006,3.22605657027399,3.3356648981373,8.74428789363004,40.096589134029,704614473,507205432,121094757,108963706,119833393,12262529,341214742,170140959,262790536,646921716,906196617,975172248,173540358,738404188,184869392,315903119,664930288,113797342,227837526,584777796,37076029,657212066,113908908,879744426,747714183,560816034,105177308,114697046,99.8,106.199,95.9,96.0,122.51,109.107,93.9,100.02,100.265,101.065
26,2016,3,1.41033986638744,0.173749999279253,0.0568959731764891,0.0,0.464600666811978,15.188883002035,28.3148590815676,42.0458656355392,64038084,658019931,131106288,118009847,1292978,132990722,360730284,173125219,304646012,739855059,105979251,10078391,200213449,774006953,206292111,323127447,750307325,127402488,226051649,613101979,381252577,650665866,115644075,875582556,155863587,562793043,117497601,127886309,111.305,112.082,103.889,104.131,124.944,122.151,109.528,111.736,112.095,104.039
27,2016,4,50.2980129940447,125.095681704484,243.600235266973,257.698635556716,207.463394114261,162.562127534379,145.580852970492,172.403203860734,379177656,628472899,116914534,104258869,126823153,126478838,339760115,176672743,336972152,7121723,906747494,891688001,187276714,770591257,202802406,303992775,78666518,114914699,228420866,590617591,38967417,640520301,122745987,885007146,161272908,561034834,11271897,122706739,106.797,100.38,92.6,99.0,106.815,110.178,111.515,107.192,108.236,103.308
28,2016,5,35.1235751488629,45.5666558788968,76.9460066948961,100.714759862146,98.0551581327213,106.415751421705,100.239999880068,89.530930196284,286149845,766593087,131506386,118079351,133120102,12864378,334398293,175244186,332144829,719786481,978511994,103759809,182719482,798139359,207309462,310232915,779520243,108778048,223610261,60173436,393909735,63982393,123916598,87926613,166112043,562581419,113245469,123319828,107.33,101.633,104.206,100.72,100.717,104.294,112.71,107.692,107.703,102.788
29,2016,6,67.4780000284606,79.5560553817006,76.1176174279027,56.9196124350378,30.7934109426775,13.0825664953532,27.6971134838945,53.0155942902084,230167228,756840432,123308033,110157514,131432408,125138992,329363051,162117145,28824654,693020182,970843952,10609242,181205838,722313917,202645395,307337079,760105397,10246372,225252719,583609043,394719486,636285948,124171487,88310358,16570503,566419602,110555672,120571755,104.939,96.7,97.7,97.9,95.0,98.2,112.457,105.134,105.707,98.7
30,2016,7,47.0058627879698,99.8068179960375,137.988372265092,213.601643265125,227.318735487648,280.046795134849,289.689908529545,292.828023294454,191925203,594186231,120583042,107209916,134580911,118085706,305567984,145134828,282577753,682013832,100363329,886843482,177287874,735667013,195605798,314760112,789577658,10016991,228332146,599074036,390017414,63320576,122135646,881581358,123707994,56842925,104881996,114882463,99.9,93.8,95.5,92.4,93.9,96.0,104.692,99.7,100.482,101.778
31,2016,8,0.230222222682551,1.69568181502355,19.5474329087508,35.6973178950853,67.8501413891994,154.264195576627,251.829885911324,336.484625606882,167007641,433866634,120692508,107023736,138046821,124910889,315645242,15099862,27970466,709060146,100428212,10516551,193072385,77547123,208961267,328739606,806258289,101209206,234743719,616314035,395834581,630958206,120866173,886315007,162780323,571629914,109840849,120070449,104.502,95.6,95.6,97.8,93.5,97.0,112.24,104.455,105.428,99.0
32,2016,9,0.0,0.0358603897069085,1.06697986523102,3.09096124396306,18.7369966790725,45.6468018902109,74.4993070194218,119.11441859164,178797615,342580723,122437133,10851499,140700266,120513577,296788403,152565286,292274656,69059951,98786742,950226102,189741256,724921833,205288522,311474945,734734113,100716927,23782948,604998911,39756745,629657787,118878478,88551452,141309491,575846354,106169997,116530017,101.421,92.5,97.0,94.362,87.7,96.5,107.875,100.964,101.91,100.746
33,2016,10,9.93149019236755,35.0525162467709,58.7169296597474,70.6118604379107,96.2868303689306,142.91821137895,162.821500361284,177.905012805949,26496756,479576809,123779858,108545015,155924817,123254135,314595974,157161898,325556493,741965006,964049454,920175552,188946417,769057743,203828496,324271356,834422636,100499504,242685554,638404287,415819848,625979639,119961893,887667793,163088406,577166622,111657348,122107419,106.275,99.2,98.0,96.5,102.478,96.3,113.091,106.182,107.137,101.471
34,2016,11,2.36513724894403,4.41784091189794,5.97362415930069,6.39207751479491,15.1670049957547,26.6975465274238,62.4570677903256,97.5963952633762,319873125,55689498,130629404,115590788,15229578,128841416,33300818,166818188,345796928,746917618,101758277,821476071,203612924,76693649,22390598,338167218,898205212,108710418,254089569,643028365,460795367,627712052,132316063,916833751,161673849,577221026,11712275,128072255,111.467,105.938,103.511,100.882,112.23,104.23,116.69,111.379,112.309,102.321
35,2016,12,6.01689541918025,30.9171266509341,26.0644463085688,14.0306201333223,21.6207570809493,62.7744947583117,101.805994000402,145.72228716079,418910218,437105959,135422656,120483483,150202906,133640167,336071995,175335113,368082608,766308489,107262602,101418319,191378357,730663919,241329535,353721073,107140626,136080623,252926174,649984259,453709061,642914872,128517764,92395769,120968438,577787565,119535493,132301307,115.147,115.772,107.309,104.64,131.771,130.472,108.986,113.674,115.981,136.799
36,2017,1,1.20200653461119,0.607418831504349,1.06052014064169,1.12601550439474,4.04841930618953,18.5676994773936,40.5517289219062,99.8719894497894,622789111,420375516,118878504,107634281,114570562,124611905,331319957,165523048,30350135,680909302,101215924,111335736,172682799,662192542,192322779,351817335,667766799,115087246,241547002,610561206,420792415,645787852,119318347,916834644,881791698,568300854,107981537,117955419,102.662,105.147,94.2,97.5,118.939,110.344,99.4,102.686,103.542,101.904
