,ano,mes,Coquimbo,Valparaiso,Metropolitana_de_Santiago,Libertador_Gral__Bernardo_O_Higgins,Maule,Biobio,La_Araucania,Los_Rios,PIB_Agropecuario_silvicola,PIB_Pesca,PIB_Mineria,PIB_Mineria_del_cobre,PIB_Otras_actividades_mineras,PIB_Industria_Manufacturera,PIB_Alimentos,PIB_Bebidas_y_tabaco,PIB_Textil,PIB_Maderas_y_muebles,PIB_Celulosa,PIB_Refinacion_de_petroleo,PIB_Quimica,PIB_Minerales_no_metalicos_y_metalica_basica,PIB_Productos_metalicos,PIB_Electricidad,PIB_Construccion,PIB_Comercio,PIB_Restaurantes_y_hoteles,PIB_Transporte,PIB_Comunicaciones,PIB_Servicios_financieros,PIB_Servicios_empresariales,PIB_Servicios_de_vivienda,PIB_Servicios_personales,PIB_Administracion_publica,PIB_a_costo_de_factores,PIB,Imacec_empalmado,Imacec_produccion_de_bienes,Imacec_minero,Imacec_industria,Imacec_resto_de_bienes,Imacec_comercio,Imacec_servicios,Imacec_a_costo_de_factores,Imacec_no_minero,num
37,2017,2,4.44050980394864,5.57404220805733,14.6737583999166,14.8102790918461,13.7531863641871,31.6418816512252,71.6128711874759,121.597545352709,678875883,715355141,100336697,894098092,109436761,117548271,323876151,15945922,284365478,656780077,928019184,953329198,157799668,663927614,178759628,316919848,656310445,111874,23462987,570747215,375949867,641877715,110504113,899722702,772827457,566750102,102812515,112435842,97.858,100.704,79.5,92.0,121.877,107.263,93.8,97.7,99.6,98.4
38,2017,3,0.0364183008402976,0.177970778729234,3.02855704406326,11.853612389352,27.7734692160183,41.5586967950172,74.01296275096,94.5716021190318,609567464,125723426,102351428,898640963,123524251,134565562,398773275,164350939,339936026,737336499,962849492,963307632,189190731,742872614,212433194,327799035,741175953,13164685,228767711,620096053,382332601,635071193,110358845,894826342,160363483,570195832,116497707,127630216,111.082,107.857,81.1,105.364,127.21,126.221,109.846,110.785,113.995,108.769
39,2017,4,0.652686273765574,7.64766230130592,38.1025334945411,54.9472402971844,61.5337436996561,71.245744717882,110.455536937496,174.955452172331,367056624,910160074,115826086,103920523,120052253,120825482,34299168,155464493,322361809,626050742,920913999,856616269,174263172,669371602,193666077,305938774,742882269,113706139,234723897,587011122,396586339,622497359,119139302,897101177,165845816,572002798,111999176,121938193,106.128,98.0,91.7,94.6,105.41,109.01,112.047,106.507,107.565,101.399
40,2017,5,137.975549003501,127.865016287023,118.529479986869,156.639922575248,140.208668970625,167.463038419155,172.492566744244,270.706601993058,290786889,816762875,127249927,11603557,115353316,133333048,381805615,157030601,345675861,699819591,102245377,105170986,189742179,70641659,216425157,325252655,733632417,115780956,227785854,604429516,406724366,628677082,120712171,900771436,16940889,575376062,114423232,125011332,108.803,101.588,100.833,104.399,99.9,111.009,113.574,108.812,109.642,105.5
41,2017,6,56.6655359976237,102.619642932694,116.962030103543,210.423225047976,313.703660187428,321.583936041974,317.923915040829,376.987441661746,231630958,68065533,122641987,111700584,112356604,124709301,334602987,144131071,283801925,670174428,100716421,107426547,180725454,677286455,212941793,325842854,694919118,107007064,233110929,590988415,410495944,635952893,121748905,904770772,169389589,579278746,111188756,121662646,105.888,95.1,97.1,97.6,92.1,102.596,113.932,105.73,106.794,100.948
42,2017,7,5.75417647103055,34.7345292828735,52.4967281810389,91.1665114410164,118.739101562246,155.942872326425,180.137113566809,238.171110887552,192384567,697193764,1271215,114372263,128945971,122358298,327880438,139543705,258495827,706375184,991650687,996693781,180873938,697978099,208261821,343865767,726602442,103993252,233226077,616396852,404481308,643901173,122123869,91099051,125926955,578828653,10708125,117385348,102.165,95.7,100.731,95.8,92.7,99.7,106.66,101.83,102.384,103.085
43,2017,8,18.8339542448667,50.5333441598462,80.2882885044853,166.62404627837,244.180041397272,350.613882967766,358.73345756676,487.918681339392,16969504,564971291,132493254,118941021,136737777,127982444,340390609,143072115,281603022,72619525,103839028,104672353,192367113,701340121,223556602,344094032,75065218,104875808,239123234,632752874,405186492,644838783,119127953,909579827,16580699,580563365,112006964,122633932,106.73,97.9,104.988,100.21,91.7,100.553,113.888,106.51,106.985,101.415
44,2017,9,6.94472548492448,18.2926460721276,37.6084396375106,58.3503100757451,96.1021463613145,108.626023804888,115.413625288627,146.092157782818,178798814,504101458,129815855,116830667,131375147,121708499,31825633,146260172,287001889,644051064,996007127,109635786,174433196,668797648,205627894,320318773,686258982,10279288,242982146,615956989,407352394,643348438,119379058,915362676,143732379,584685241,10777117,11818101,102.858,93.3,102.867,95.2,85.9,98.5,109.83,102.486,102.941,103.213
45,2017,10,2.51963398239508,24.5400487025837,43.9033892906752,62.832868147266,96.3137685296539,176.157460197489,232.400030584982,313.305749030692,271003281,636392469,137201539,122487138,147631087,127904447,34574984,151863772,334624539,743749195,913065176,102949915,181835445,73753936,222402327,347091937,805847423,105631346,247492017,646591375,435182157,631376882,11873833,925055818,167563089,586601268,11502888,125624312,109.336,103.558,108.719,100.149,103.592,101.277,115.211,109.388,109.484,103.383
46,2017,11,0.439183006113018,3.27545454770073,12.5101342002874,30.1578604476396,50.4661231231372,59.0208975786858,59.9932521985672,77.830620218617,324918755,593380009,131681415,117349479,143549281,134482743,358952238,165172446,346662105,720106323,946372246,9841677,204828199,773478588,243251362,35552093,88224529,114538066,260669434,654179981,487394275,634652057,131793328,955193673,167830763,586522917,120044961,13164981,114.58,107.973,104.345,105.299,112.919,109.81,119.486,114.158,115.638,106.13
47,2017,12,0.236287580323375,0.0904220775035875,1.79453020246899,6.81803100959275,2.52039101947186,14.7535372256163,51.4980882759414,117.231446850207,422846007,484955401,137802787,123410751,144848139,13463309,34335475,177410723,355397976,730078806,100413033,107118301,187862031,704785621,251259571,370128429,10729581,141226945,260022115,655922889,479013586,653081268,127285132,956978755,125661798,586383125,121908538,135252896,117.716,117.289,109.195,105.417,133.037,135.406,111.135,115.931,118.615,140.898
48,2018,1,2.54989542289229,2.8417207621425,6.00555370139246,1.59302325877975,6.07733776627384,23.3109907263771,42.3490403587366,77.757080275267,633836083,432762858,123715444,111922729,118672369,133257638,374267052,16674972,328801711,718358136,105824358,109392003,17962884,658648398,21548405,369045215,681437164,124368395,251622086,631810234,4428686,665513964,121944143,947775692,930780416,574799242,112395018,122707677,106.798,109.076,98.0,104.34,121.508,119.242,102.722,106.884,107.701,104.27
49,2018,2,2.29345097637011,0.473230523178233,2.20317114333641,4.8353333432083,11.3988186513723,16.5202127688743,25.8814470609998,30.6770025642651,699289343,502195647,120293825,108961844,113977454,122283138,332018501,163596058,319287288,69530084,969801622,982275544,160983242,653085428,196721554,333284191,670156799,11850048,244101305,596227794,390410157,66938294,112452457,926675063,817476045,573039158,107541772,117685853,102.427,106.295,95.3,95.7,123.552,113.616,96.9,102.268,103.139,101.05
50,2018,3,0.0833333334392485,1.50115259712586,3.83914430114447,17.9000465452209,41.1661397557885,87.3818485407119,144.213396774025,250.52572298666,62545764,107191182,134438868,122123327,123716785,136763201,384298467,174489205,346438331,73562444,930566732,112746762,191109563,718676503,227136365,352001784,763845549,134952015,240151491,635073,398240172,677917201,114769302,925382127,168024554,575579649,122452712,13377956,116.434,115.883,106.53,107.085,130.366,129.39,114.21,116.448,117.46,111.639
51,2018,4,0.792993463773061,0.92668831356281,13.1487416093982,24.4216589521068,80.9553410503114,136.480086476245,185.776047258457,256.040322749806,403354482,93757554,124385237,112968888,114693726,138610875,37402925,194452697,370841871,725802748,1034824,107493843,19489647,717298798,227231646,33084541,771052979,123406294,244276026,612630111,419067114,668992277,124862109,932720591,174708802,577423054,119393917,130081741,113.216,107.01,98.5,108.53,112.147,118.32,117.3,113.539,114.806,104.502
52,2018,5,8.6255751657111,31.905860354374,43.6559731400253,68.4101860253386,100.797337705006,178.076276591484,211.323868808906,221.953682054229,294908621,888830466,137448783,125294394,121900473,139300435,389355987,19690699,338830892,723293946,107832338,948526359,188068241,70793454,231899386,341203234,757024015,119229694,236261195,625437444,421209826,678738468,126095781,936799866,176960921,5806427,119552233,130809527,113.849,107.066,108.915,109.072,103.648,114.315,118.377,113.69,114.291,106.51
53,2018,6,42.6826405095119,64.7041558476238,68.406946207853,111.368930148339,149.527878480426,205.793430609906,279.012086599543,339.021757101212,233621069,694586947,13057336,118549925,120810436,135194172,364609268,182359667,308925913,731508847,104804923,103010341,191423047,70583483,227005629,341750516,732109318,112070792,236950838,611412932,421381256,678036799,124051998,942442625,174286027,584471376,116063424,127120748,110.639,101.4,103.467,105.856,95.9,107.452,117.44,110.372,111.349,105.12
54,2018,7,28.2687319987545,70.4168343048591,93.5695806157669,125.218279124415,125.304176098892,146.374581063047,155.946572843437,209.880555303214,189474289,692796794,133249818,120903584,124088221,128354483,343457838,155687692,265345891,726101383,105004528,105897201,185304618,70824171,213454011,361711705,763858096,105606351,237605169,625572682,413869295,67900373,12228733,945056979,131921093,584276989,110714545,121473037,105.72,100.54,105.588,100.501,96.3,101.25,109.502,105.285,105.608,101.14
55,2018,8,2.23147058991922,17.7254707704891,34.2410066751826,47.7790077800899,84.133976693558,143.225531826628,196.384500990183,328.763527231931,167218756,618107584,127494583,114044798,135911049,134337385,352713059,155499282,282857251,761910666,10666085,113232043,205964209,753121123,229592623,341668896,771082628,110815907,240435294,648893077,417627795,686888472,120587594,945484562,17263425,585841147,11510209,12603131,109.69,99.4,101.027,105.1,93.1,106.248,117.404,109.458,110.578,103.995
56,2018,9,2.29636601269781,26.8535552798928,79.456610762833,110.891984558105,193.043801817045,242.892686610526,253.34603953307,292.924587121614,167583612,498075834,129383043,115237183,14313991,119526344,301564892,155860699,252305087,640941752,101982311,104841896,178232965,633005896,198015667,33177918,69156583,10354107,245471688,63045062,422285543,676713154,122441225,951544638,150888035,592310781,109937357,120652343,105.009,93.5,102.524,93.5,86.1,99.2,113.647,104.546,105.172,102.861
57,2018,10,14.5456405433966,9.06365260118981,38.3367113230512,73.2098448346752,95.0937688465721,139.626615656183,163.596991696616,216.85704170641,276196365,704726326,125297185,110542041,149705046,140139514,380440178,16942394,328198517,811197543,103905471,10338753,211659522,809769321,239316092,370736322,821761124,11370537,252061229,683658628,446302808,679700528,121951695,956877977,175191477,593634385,119147799,130391916,113.48,105.753,99.2,109.729,107.271,109.019,119.649,113.305,115.022,107.351
58,2018,11,1.05261437987872,2.50051947947979,10.8497986432365,21.8314728572387,54.0580283560094,106.914740729839,144.556915364552,197.289147261193,326277302,669805294,139046169,124790636,143891147,135923432,36320119,177725941,315394147,738118226,102259739,91640687,205330168,731206649,24369205,37564897,902451235,113743746,268398632,679166572,494016595,685384556,134313035,99160721,176458238,594532906,123763514,135474911,117.91,111.472,110.181,106.427,116.438,109.056,123.902,117.69,118.676,106.018
59,2018,12,0.862222222180343,3.73779221189317,9.46812079817169,4.59040310265309,7.16955906552063,32.4940691744076,53.8976846275126,86.9542635639201,436733878,494403815,142679756,128746198,140360776,140588077,362707632,191954199,332198458,732101136,110038288,113553687,195500052,700133748,253192493,37720728,110522014,143133492,266504964,681097135,483696838,705937164,130896764,997205167,131157803,594823524,12599861,139498058,121.411,121.294,113.06,110.08,136.902,137.234,115.185,119.82,122.247,142.725
60,2019,1,2.16419607815059,1.10743506227971,3.04612416347439,4.79491472576073,15.1831447433869,38.651017314259,41.3813861329775,37.4152196987655,631333453,487656103,118775706,108291908,106097191,13639456,368809395,169233604,296139148,732462987,106700326,124361985,191437075,689261985,225605467,36860512,696525162,126362001,256178179,657728369,450012543,71870533,124691652,982004087,967677302,585928753,114209851,124897558,108.704,108.535,94.1,106.796,121.16,121.154,106.16,108.609,110.278,104.745
61,2019,2,1.05717647137133,0.492581169568486,2.50436241219395,0.489224809861576,2.80378536541734,11.9700465584768,20.8293678716949,31.649173115575,682021831,582972669,109792462,100178342,973297059,125352131,345964951,163842732,281027511,652055825,968565094,109572886,172091501,616467583,202765582,324139644,693801052,120636306,248798755,621880574,397416084,723306124,116301783,961563093,850037527,584314551,108745588,118952364,103.529,103.91,87.0,98.1,121.971,115.664,100.615,103.413,105.335,101.212
62,2019,3,0.301111110125735,2.63392857619404,3.35785235172363,3.28506977107636,1.77950915392061,17.9420412276733,37.669306949723,62.0757363353897,604293635,989463387,1274849,116629298,11003444,137869182,398309869,168017536,320923001,722324598,973741403,114125569,191653403,712848104,23084322,345909788,794244899,136146399,245500374,656663441,401701599,7204689,119281918,959994605,174722685,588907144,124034973,135721398,118.124,113.7,101.01,107.951,128.363,130.535,118.547,117.95,119.98,113.241
63,2019,4,5.91307190177,8.77769480746046,6.95385905178639,7.04727132077827,8.87554907276855,18.7884042432254,46.4839756437957,106.383875997184,380636509,10396707,12382751,112420932,115226101,136792572,368529339,178459109,328339938,731336236,102850087,112218651,195253507,662213461,236074765,321691579,806135904,124677899,252563,644680502,418252147,712761629,126770427,970804065,181517689,59211258,121692454,132523309,115.341,106.693,98.1,107.1,112.837,119.539,121.515,115.725,117.213,104.791
64,2019,5,11.182339870248,24.8092532513978,45.9258052870731,91.0927131475404,201.740840137501,261.041602023104,252.163982946275,298.521356370714,285816677,863164835,131712476,120537261,113292506,140585411,374684339,177049518,317647169,721421113,107364467,127594658,205231869,676630315,240455972,341247258,791943275,121550249,245889622,645945401,425683622,711950893,129547534,973863812,185052449,596166781,122100456,133608119,116.28,106.766,104.369,110.078,105.52,116.54,122.793,116.113,117.541,110.371
65,2019,6,18.4063333458468,58.8495129486183,82.6409562418125,139.83382962249,204.119475734412,373.398517446315,386.013137491986,418.001731202276,224064834,765324202,127699994,115709235,121031486,131825506,349609583,167620837,266575337,69336747,10069596,115308686,18925982,652718743,231907258,355986089,77224723,110800875,250411138,637868869,427853814,714344593,130098766,97729984,173831528,600814549,117955955,128864107,112.156,101.617,101.19,103.2,100.285,106.234,120.976,112.172,113.306,105.397
66,2019,7,3.37980392165239,9.98913962814908,21.2030704963277,37.600418618668,76.7168634830418,199.795911007739,345.452879331172,461.961201985677,197696874,77282007,129810792,116690685,132045881,135034993,365476297,152756254,249278369,72536511,106707884,118337112,200771728,718954681,234218737,349974965,810083149,108224203,253205294,660641793,427380053,713105866,128969604,97229418,133964268,600657546,114283808,125202804,108.969,103.13,102.863,105.732,100.829,103.763,113.632,108.68,109.559,103.99
67,2019,8,0.0,0.43099025896956,4.50974832303297,9.90080620304559,49.2855574215906,108.404827183865,155.448370068471,233.621020344185,167076841,558930237,134815028,121692348,132265047,134295268,353208152,154888657,256242589,728401461,107719529,120020403,201510245,733229359,232194383,358780323,818881759,111496958,25457964,677710328,422758463,721694151,125273783,967408358,183739178,602606484,1195581,130851849,113.886,103.237,106.828,105.153,98.4,106.901,122.596,113.695,114.58,107.385
68,2019,9,7.36109804581437,5.73993505626711,17.4579194475797,42.6625581778297,78.2447088752531,90.7171675321904,100.461827899151,128.256227370072,168824909,497288005,129582271,115656007,139840883,123379199,313797431,153853111,231700468,625358591,989536226,116118097,182966738,660875474,21495869,338628848,743225924,106692436,258544628,653851028,43177459,717505688,126048007,96920678,159359254,605876092,113884717,124605797,108.45,96.5,102.681,96.6,91.3,102.295,117.993,108.3,109.0,102.941
69,2019,10,1.8723790825862,5.17167208235191,12.197718141113,13.2046511546586,28.1082612543852,68.8266887943795,94.3711576527162,135.68939284884,267501527,637638673,12815824,113973932,142283561,132036641,340417472,162194824,252271685,717466235,964729015,116611679,199394976,780024098,235635875,355106311,862021751,104004456,235574778,63539321,429463917,715679185,121856166,95400399,156131122,606308444,115552106,126016211,109.677,104.91,101.553,103.384,108.574,99.7,115.44,109.886,110.5,98.7
70,2019,11,0.0115882352931924,0.0308279222869254,1.81067113830214,4.30713179624358,7.17747087937822,27.6681582591635,66.5451256199275,133.271809131908,320496594,558510477,127951048,113755439,142384912,136740266,358037053,176336966,243724133,701421666,979339954,115492354,211559082,766359338,242287775,359235246,948019139,106657427,247225434,649435405,502929296,723460312,133962667,985229394,14605898,606840718,119069965,130082633,113.216,109.59,101.389,107.067,117.943,102.261,117.976,113.231,114.465,99.708
71,2019,12,0.28789542323234,0.165389611059195,3.60144295021204,6.19880621077478,11.3273128087504,14.0141223306034,27.3218583468708,62.170090478212,431198839,56157514,142664692,126391161,163071028,143627922,363469183,188664188,291854267,740323519,105824619,122342467,209521756,738722762,273327064,373852576,116060596,141954847,261389862,681891006,500956354,75117033,134191438,991487131,126217236,612905184,127142142,140573677,122.347,123.733,113.048,112.46,141.504,136.104,115.83,120.908,123.293,139.938
72,2020,1,3.2997973856209,2.00368506493506,6.9371476510067,6.15427906976744,7.87559068219633,19.5182247340425,35.9166184310739,63.3896253229974,604131758,518877666,122550223,109011388,135734314,137151288,389203949,159274779,273945661,674065895,10284094,111967126,207493115,713216779,231161091,368888906,730780272,126745937,258025138,670299142,453185039,761386453,127479518,999642722,961085986,610768526,115801,126718108,110.288,110.053,97.1,107.389,122.09,121.522,108.043,110.123,111.698,106.139
73,2020,2,0.179215686274509,0.0037012987012986,0.0320637583892613,0.0176279069767438,0.200482529118136,10.1085039893617,29.001987814166,55.8388888888888,659799944,625113646,122433606,110257742,122610017,128997988,381498618,153816254,244120057,641495576,977417125,10646422,17770357,636728851,209289555,339466393,73378635,125151588,259507321,639463296,404918994,763429291,11853218,979474111,858720441,61031327,112447945,122919079,106.982,109.066,97.0,101.005,124.713,119.993,102.962,106.934,108.021,107.607
74,2020,3,0.0034509803921568,0.0006655844155843,0.0,0.0,0.115565723793677,12.4626994680851,28.3109367859863,73.6408656330749,582139056,78232001,12990343,117943417,120862576,135856,397765588,149196523,213718781,657713164,100325802,103526516,213028951,67756099,234181757,349900817,844235634,126526853,182918032,563750201,407530537,767636032,121874714,965647531,152874375,612351252,120379977,131011436,114.025,114.239,102.936,106.375,129.143,121.312,113.37,114.477,115.187,102.108
75,2020,4,0.556084967320259,4.66470779220778,16.0337751677852,19.7957519379845,37.3485108153078,66.7642752659574,73.8132901751713,140.076757105943,363141386,103928937,124486767,112002235,125671822,123809203,371654364,141425146,138774296,561712194,102107754,709361006,189715716,577871238,218328917,310498611,719814687,96673133,123964781,427830949,421132099,744844553,119801603,929186849,113174769,608806973,104996697,113580473,98.8,100.57,98.6,96.9,104.85,92.6,100.658,99.848,98.7,76.3
